caltech_02682219,A01,3,1,56.0000,127.3949,127.3404,127.4495,0.0445,48.569,48.569,48.567,48.571,0.0016,09-21-18,08:21:00
caltech_02682219,A02,3,1,100,131.0693,131.0511,131.1057,0.0258,48.435,48.4343,48.433,48.435,0.0009,09-21-18,08:21:00
caltech_02682219,A03,3,1,100,153.4157,153.2338,153.5067,0.1287,47.612,47.6153,47.612,47.622,0.0047,09-21-18,08:21:01
caltech_02682219,A04,3,1,100,134.2707,133.8615,134.7073,0.3459,48.318,48.317,48.301,48.332,0.0127,09-21-18,08:21:01
caltech_02682219,A05,3,1,156.0441,155.9896,155.7713,156.1533,0.1606,47.519,47.521,47.515,47.529,0.0059,09-21-18,08:21:02
caltech_02682219,A06,3,1,124.3936,124.4209,124.3936,124.4755,0.0386,48.679,48.678,48.676,48.679,0.0014,09-21-18,08:21:02
caltech_02682219,A07,3,1,123.3568,123.3113,123.1658,123.4113,0.1053,48.717,48.7187,48.715,48.724,0.0039,09-21-18,08:21:03
caltech_02682219,A08,3,1,135.9624,136.1534,135.826,136.6718,0.3708,48.255,48.248,48.229,48.26,0.0136,09-21-18,08:21:03
caltech_02682219,A09,3,1,100.0000,149.4412,149.4412,149.4412,0,47.761,47.761,47.761,47.761,0,09-21-18,08:21:03
caltech_02682219,A10,3,1,100.0000,140.1461,140.0552,140.1916,0.0643,48.1,48.1017,48.1,48.105,0.0024,09-21-18,08:21:04
caltech_02682219,A11,3,1,127.5859,127.5677,127.3949,127.7224,0.1343,48.562,48.5627,48.557,48.569,0.0049,09-21-18,08:21:04
caltech_02682219,A12,3,1,104.6938,104.5755,104.3118,104.7211,0.1868,49.401,49.4053,49.4,49.415,0.0068,09-21-18,08:21:05
caltech_02682219,B01,3,1,199.9815,137.8815,137.6268,138.0361,0.1814,48.181,48.1847,48.179,48.194,0.0066,09-21-18,08:21:11
caltech_02682219,B02,3,1,145.9214,145.8305,145.6485,145.9214,0.1287,47.89,47.8933,47.89,47.9,0.0047,09-21-18,08:21:10
caltech_02682219,B03,3,1,152.961,152.9428,152.9064,152.961,0.0257,47.632,47.6327,47.632,47.634,0.0009,09-21-18,08:21:10
caltech_02682219,B04,3,1,141.2284,141.192,141.0374,141.3103,0.1143,48.062,48.0633,48.059,48.069,0.0042,09-21-18,08:21:09
caltech_02682219,B05,3,1,156.9991,156.9718,156.89,157.0264,0.0589,47.484,47.485,47.483,47.488,0.0022,09-21-18,08:21:09
caltech_02682219,B06,3,1,141.8833,141.9197,141.6104,142.2653,0.2686,48.038,48.0367,48.024,48.048,0.0098,09-21-18,08:21:08
caltech_02682219,B07,3,1,138.2271,138.1361,137.8997,138.2817,0.1687,48.172,48.1753,48.17,48.184,0.0062,09-21-18,08:21:08
caltech_02682219,B08,3,1,166.9309,166.9491,166.9309,166.9855,0.0257,47.12,47.1193,47.118,47.12,0.0009,09-21-18,08:21:07
caltech_02682219,B09,3,1,143.4385,143.4021,143.3293,143.4385,0.0515,47.981,47.9823,47.981,47.985,0.0019,09-21-18,08:21:07
caltech_02682219,B10,3,1,127.4767,127.2585,126.4945,127.8042,0.5565,48.566,48.574,48.554,48.602,0.0204,09-21-18,08:21:06
caltech_02682219,B11,3,1,135.4986,135.4713,135.4167,135.4986,0.0386,48.272,48.273,48.272,48.275,0.0014,09-21-18,08:21:06
caltech_02682219,B12,3,1,134.6254,134.4708,134.1344,134.6527,0.2382,48.304,48.3097,48.303,48.322,0.0087,09-21-18,08:21:05
caltech_02682219,C01,3,1,128.3226,128.359,127.4767,129.2776,0.7356,48.535,48.5337,48.5,48.566,0.027,09-21-18,08:21:11
caltech_02682219,C02,3,1,151.0783,151.0055,150.8055,151.1328,0.1432,47.701,47.7037,47.699,47.711,0.0052,09-21-18,08:21:12
caltech_02682219,C03,3,1,139.6187,139.5186,139.2639,139.6732,0.1814,48.121,48.1247,48.119,48.134,0.0066,09-21-18,08:21:12
caltech_02682219,C04,3,1,148.8682,149.0228,148.8682,149.3321,0.2187,47.782,47.7763,47.765,47.782,0.008,09-21-18,08:21:13
caltech_02682219,C05,3,1,131.515,131.2785,130.5327,131.7878,0.539,48.418,48.4267,48.408,48.454,0.0198,09-21-18,08:21:13
caltech_02682219,C06,3,1,140.9556,140.8646,140.6554,140.9829,0.1484,48.072,48.0753,48.071,48.083,0.0054,09-21-18,08:21:14
caltech_02682219,C07,3,1,107.4496,107.4678,107.4496,107.5042,0.0257,49.3,49.2993,49.298,49.3,0.0009,09-21-18,08:21:14
caltech_02682219,C08,3,1,147.2311,147.1857,147.0947,147.2311,0.0643,47.842,47.8437,47.842,47.847,0.0024,09-21-18,08:21:15
caltech_02682219,C09,3,1,150.9965,150.9874,150.9418,151.0238,0.0341,47.704,47.7043,47.703,47.706,0.0012,09-21-18,08:21:15
caltech_02682219,C10,3,1,123.2749,123.1566,122.8929,123.3021,0.1868,48.72,48.7243,48.719,48.734,0.0068,09-21-18,08:21:15
caltech_02682219,C11,3,1,185.1845,185.3119,185.1845,185.5665,0.1801,46.451,46.4463,46.437,46.451,0.0066,09-21-18,08:21:16
caltech_02682219,C12,3,1,153.3702,153.3611,153.2338,153.4794,0.1005,47.617,47.6173,47.613,47.622,0.0037,09-21-18,08:21:16
caltech_02682219,D01,3,1,144.4208,144.4389,144.4208,144.4753,0.0257,47.945,47.9443,47.943,47.945,0.0009,09-21-18,08:21:22
caltech_02682219,D02,3,1,118.1453,118.1817,118.1453,118.2545,0.0515,48.908,48.9067,48.904,48.908,0.0019,09-21-18,08:21:22
caltech_02682219,D03,3,1,135.1166,135.1712,134.9529,135.444,0.2042,48.286,48.284,48.274,48.292,0.0075,09-21-18,08:21:21
caltech_02682219,D04,3,1,143.4658,143.5022,143.4658,143.5749,0.0514,47.98,47.9787,47.976,47.98,0.0019,09-21-18,08:21:21
caltech_02682219,D05,3,1,134.5163,134.4617,134.2434,134.6254,0.1607,48.308,48.31,48.304,48.318,0.0059,09-21-18,08:21:20
caltech_02682219,D06,3,1,134.2434,134.0616,133.6159,134.3253,0.3169,48.318,48.3247,48.315,48.341,0.0116,09-21-18,08:21:20
caltech_02682219,D07,3,1,170.6963,170.7053,170.6963,170.7235,0.0129,46.982,46.9817,46.981,46.982,0.0005,09-21-18,08:21:19
caltech_02682219,D08,3,1,134.3799,134.5163,134.3253,134.8437,0.2326,48.313,48.308,48.296,48.315,0.0085,09-21-18,08:21:19
caltech_02682219,D09,3,1,154.1342,154.1069,154.0251,154.1615,0.0589,47.589,47.59,47.588,47.593,0.0022,09-21-18,08:21:18
caltech_02682219,D10,3,1,155.5803,155.5712,155.4984,155.6349,0.0561,47.536,47.5363,47.534,47.539,0.0021,09-21-18,08:21:18
caltech_02682219,D11,3,1,144.5026,144.4935,144.4208,144.5572,0.0561,47.942,47.9423,47.94,47.945,0.0021,09-21-18,08:21:18
caltech_02682219,D12,3,1,142.5381,142.5199,142.4836,142.5381,0.0257,48.014,48.0147,48.014,48.016,0.0009,09-21-18,08:21:17
caltech_02682219,E01,3,1,151.9242,151.9424,151.9242,151.9787,0.0257,47.67,47.6693,47.668,47.67,0.0009,09-21-18,08:21:23
caltech_02682219,E02,3,1,149.6322,149.6413,149.6322,149.6595,0.0129,47.754,47.7537,47.753,47.754,0.0005,09-21-18,08:21:23
caltech_02682219,E03,3,1,133.9434,133.9524,133.916,133.9979,0.034,48.329,48.3287,48.327,48.33,0.0012,09-21-18,08:21:24
caltech_02682219,E04,3,1,135.9351,135.8806,135.6896,136.017,0.1391,48.256,48.258,48.253,48.265,0.0051,09-21-18,08:21:24
caltech_02682219,E05,3,1,139.0183,139.0183,138.8273,139.2093,0.1559,48.143,48.143,48.136,48.15,0.0057,09-21-18,08:21:25
caltech_02682219,E06,3,1,148.3226,148.2771,148.1588,148.3498,0.0843,47.802,47.8037,47.801,47.808,0.0031,09-21-18,08:21:25
caltech_02682219,E07,3,1,140.6282,140.5827,140.4644,140.6554,0.0843,48.084,48.0857,48.083,48.09,0.0031,09-21-18,08:21:26
caltech_02682219,E08,3,1,153.0974,153.0701,152.961,153.152,0.0803,47.627,47.628,47.625,47.632,0.0029,09-21-18,08:21:26
caltech_02682219,E09,3,1,143.7932,143.7841,143.7113,143.8478,0.0561,47.968,47.9683,47.966,47.971,0.0021,09-21-18,08:21:27
caltech_02682219,E10,3,1,154.2707,154.2888,154.2707,154.3252,0.0257,47.584,47.5833,47.582,47.584,0.0009,09-21-18,08:21:27
caltech_02682219,E11,3,1,134.9801,134.9528,134.8437,135.0347,0.0803,48.291,48.292,48.289,48.296,0.0029,09-21-18,08:21:28
caltech_02682219,E12,3,1,173.2065,173.1974,173.1792,173.2065,0.0129,46.89,46.8903,46.89,46.891,0.0005,09-21-18,08:21:28
caltech_02682219,F01,3,1,148.3226,148.2862,148.2134,148.3226,0.0515,47.802,47.8033,47.802,47.806,0.0019,09-21-18,08:21:34
caltech_02682219,F02,3,1,144.6936,144.73,144.6936,144.8028,0.0515,47.935,47.9337,47.931,47.935,0.0019,09-21-18,08:21:33
caltech_02682219,F03,3,1,176.5352,176.5715,176.5352,176.6443,0.0515,46.768,46.7667,46.764,46.768,0.0019,09-21-18,08:21:33
caltech_02682219,F04,3,1,158.0633,158.136,158.0087,158.3361,0.1432,47.445,47.4423,47.435,47.447,0.0052,09-21-18,08:21:33
caltech_02682219,F05,3,1,138.3635,138.3817,138.3635,138.418,0.0257,48.167,48.1663,48.165,48.167,0.0009,09-21-18,08:21:32
caltech_02682219,F06,3,1,154.6799,154.7163,154.6799,154.7891,0.0515,47.569,47.5677,47.565,47.569,0.0019,09-21-18,08:21:32
caltech_02682219,F07,3,1,141.6923,141.7105,141.6923,141.7469,0.0257,48.045,48.0443,48.043,48.045,0.0009,09-21-18,08:21:31
caltech_02682219,F08,3,1,140.1916,140.2098,140.137,140.3007,0.0681,48.1,48.0993,48.096,48.102,0.0025,09-21-18,08:21:31
caltech_02682219,F09,3,1,126.6037,126.4854,126.1671,126.6855,0.2275,48.598,48.6023,48.595,48.614,0.0083,09-21-18,08:21:30
caltech_02682219,F10,3,1,140.3826,140.3735,140.3007,140.4372,0.0561,48.093,48.0933,48.091,48.096,0.0021,09-21-18,08:21:30
caltech_02682219,F11,3,1,140.0006,140.0279,139.9733,140.1097,0.0589,48.107,48.106,48.103,48.108,0.0022,09-21-18,08:21:29
caltech_02682219,F12,3,1,146.3307,146.3216,146.2489,146.3853,0.056,47.875,47.8753,47.873,47.878,0.0021,09-21-18,08:21:29
caltech_02682219,G01,3,1,128.7046,128.6864,128.6501,128.7046,0.0257,48.521,48.5217,48.521,48.523,0.0009,09-21-18,08:21:35
caltech_02682219,G02,3,1,131.133,131.0966,130.7783,131.3785,0.2464,48.432,48.4333,48.423,48.445,0.009,09-21-18,08:21:35
caltech_02682219,G03,3,1,138.5,138.4272,138.2817,138.5,0.1029,48.162,48.1647,48.162,48.17,0.0038,09-21-18,08:21:36
caltech_02682219,G04,3,1,139.5913,139.5731,139.5367,139.5913,0.0257,48.122,48.1227,48.122,48.124,0.0009,09-21-18,08:21:36
caltech_02682219,G05,3,1,115.6624,115.626,115.4714,115.7443,0.1143,48.999,49.0003,48.996,49.006,0.0042,09-21-18,08:21:37
caltech_02682219,G06,3,1,156.699,156.6717,156.5626,156.7536,0.0803,47.495,47.496,47.493,47.5,0.0029,09-21-18,08:21:37
caltech_02682219,G07,3,1,144.639,144.6481,144.6118,144.6936,0.034,47.937,47.9367,47.935,47.938,0.0012,09-21-18,08:21:37
caltech_02682219,G08,3,1,157.5448,157.563,157.5448,157.5994,0.0257,47.464,47.4633,47.462,47.464,0.0009,09-21-18,08:21:38
caltech_02682219,G09,3,1,0,136.9174,136.8628,136.9446,0.0386,48.219,48.22,48.219,48.222,0.0014,09-21-18,08:21:38
caltech_02682219,G10,3,1,0,140.0461,139.9733,140.1097,0.0561,48.105,48.1053,48.103,48.108,0.0021,09-21-18,08:21:39
caltech_02682219,G11,3,1,0,143.3384,143.3021,143.3839,0.034,47.985,47.9847,47.983,47.986,0.0012,09-21-18,08:21:39
caltech_02682219,G12,3,1,0,122.138,121.4741,123.0839,0.6868,48.772,48.7617,48.727,48.786,0.0252,09-21-18,08:21:40
caltech_02682219,H01,3,1,0,144.257,144.1752,144.3116,0.0589,47.95,47.951,47.949,47.954,0.0022,09-21-18,08:21:46
caltech_02682219,H02,3,1,0,157.8905,157.8723,157.9268,0.0257,47.452,47.4513,47.45,47.452,0.0009,09-21-18,08:21:45
caltech_02682219,H03,3,1,0,138.9183,138.8819,138.9365,0.0257,48.146,48.1467,48.146,48.148,0.0009,09-21-18,08:21:45
caltech_02682219,H04,3,1,0,162.7472,162.6744,162.8109,0.0561,47.273,47.2733,47.271,47.276,0.0021,09-21-18,08:21:44
caltech_02682219,H05,3,1,0,136.3444,136.2898,136.399,0.0446,48.241,48.241,48.239,48.243,0.0016,09-21-18,08:21:44
caltech_02682219,H06,3,1,0,149.0865,148.4862,149.4412,0.4268,47.765,47.774,47.761,47.796,0.0156,09-21-18,08:21:43
caltech_02682219,H07,3,1,0,130.751,130.3418,130.9965,0.2913,48.44,48.446,48.437,48.461,0.0107,09-21-18,08:21:43
caltech_02682219,H08,3,1,0,130.9147,130.9147,130.9147,0,48.44,48.44,48.44,48.44,0,09-21-18,08:21:42
caltech_02682219,H09,3,1,0,129.9961,129.9598,130.0143,0.0257,48.473,48.4737,48.473,48.475,0.0009,09-21-18,08:21:42
caltech_02682219,H10,3,1,0,127.9952,127.9406,128.0498,0.0446,48.547,48.547,48.545,48.549,0.0016,09-21-18,08:21:41
caltech_02682219,H11,3,1,0,174.6799,174.6799,174.6799,0,46.836,46.836,46.836,46.836,0,09-21-18,08:21:41
caltech_02682219,H12,3,1,0,133.2248,133.2067,133.2612,0.0257,48.356,48.3553,48.354,48.356,0.0009,09-21-18,08:21:41